dictID,key,value
1,a,"<font color=""blue"">art.</font> エー, 英語アルファベットの第１字; 名詞に用いる不定冠詞"
1,a cappella,"<font color=""blue"">adv.</font> アカペラで, 楽器の伴奏なしで; 礼拝堂または教会スタイルで（音楽）"
1,a la,（フランス語）似たような
1,A'asia,"オーストラシア, オーストラリアとニュージーランドとニューギニアと近隣の太平洋南部に浮かぶ島々; オセアニアA'asia (Australasia)"
1,A. B. Yehoshua,"<font color=""blue"">n.</font> A. B. イェホシュア（1936年生まれ）, イスラエルの脚本家で作家"
1,AA,"アルコール中毒者更生会, アルコール中毒者のためのサポートグループ>AA (Alcoholics Anonymous)"
1,AA,"対航空機, 敵機や敵のヘリコプターに対する防御用のAA (anti-aircraft)"
1,AA,"自動車協会, メンバーに緊急時の援助（牽引など）やサービス（地図や旅行プランなど）を提供する組織AA (Automobile Association)"
1,aa,"<font color=""blue"">n.</font> 火山岩"
1,AAA,"米国自動車協会, 会員に緊急時の（牽引等）自動車サービス その他（地図や旅行計画等）のサービスを提供する組織&AAA (American Automobile Association)"
1,AAA,対空砲（大砲やミサイルを使って）AAA (antiaircraft artillery)
1,AAA,アマチュア体育協会#AAA (Amateur Athletic Association)
1,Aba,"<font color=""blue"">n.</font> アバ, 男子名（ヘブライ語）"
1,aba,"<font color=""blue"">n.</font> アバー, ヤギやラクダから取った毛の織物やその服"
1,abaca,"<font color=""blue"">n.</font> マニラ麻, ロープなどを作る原料となるフィリピン産の植物"
1,abasia,"<font color=""blue"">n.</font> 失歩, 筋肉の不整合によって歩行ができなくなること（医学）"
1,Abaya,"<font color=""blue"">n.</font> アバヤ, 1896年に発見されたエチオピアの湖; 姓"
1,abaya,"<font color=""blue"">n.</font> アラブ諸国で女性が身につける長く黒いローブ"
1,Abba,"<font color=""blue"">n.</font> アバ, 父（ヘブライ語）; 神の名前（新約聖書語法）; キリスト教司教の肩書き（シリアとエジプトとエチオピアで使用）"
1,Abdalla,"<font color=""blue"">n.</font> アブダラ, 男子名（アラビア語）"
